St. Anthony's School;10;school;School;King Ming Mansion, Pok Fu Lam Rd, Sai Ying Pun;22.285063, 114.137188
Small World Christian Kindergarten;2;school;Kindergarten;10 Borrett Rd, Mid-level;22.274688, 114.163063
School of Public Health, The University of Hong Kong;7;school;University Department;7 Sassoon Rd, Sandy Bay;22.268688, 114.129313
Hin school;0;school;School;9 Hoi Ting Rd, Mong Kok;22.313062, 114.165062
CUHK MBA Town Centre;1;school;Learning Center;Unit B, 1/F, Bank Of America Tower, 12 Harcourt Road, Admiralty;22.280688, 114.163063
St. Margaret's Co-Educational English Secondary And Primary School;42;school;Primary School;33 Sham Mong Rd, Cheung Sha Wan;22.330563, 114.151812
The University of Hong Kong School of Chinese Medicine;2;school;University Department;Pauline Chan Building, 10 Sassoon Rd, Sandy Bay;22.268437, 114.128688
Maryknoll Fathers' School Secondary Section;22;school;High school;Tai Hang Tung, 2 To Yuen St, Kowloon Tong;22.334188, 114.173313
Hong Kong School of Design;0;school;Educational Institution;Jordan, Nathan Rd, 430號436 號 彌 敦 商務 大廈 3 樓 Nathan Commercial Building;22.309688, 114.171563
Sons’ school (Tin Wan Chi Nam Primary School);0;school;School;Tin Wan;22.251938, 114.151063
The Woodland Harbourside Pre-School;1;school;Preschool;Ocean Court Block 1, G/F,, 3 Aberdeen Praya Rd, Aberdeen;22.247188, 114.158938
CDNIS;3;school;School;Canadian International School, 36 Nam Long Shan Rd, Wong Chuk Hang;22.242188, 114.167188
The International Montessori School (Kindergarten Section)(South Horizons Campus);2;school;Educational Institution;G/F, Blocks 23 to 23A, Phase III Ap Lei Chau, Hong Kong Ap Lei Chau Hong Kong Island HK, South Horizon Drive, South Horizons;22.241687, 114.148688
Victoria Shanghai Academy;37;school;School;道19號 no, 香港香港仔深灣, 19 Shum Wan Rd, Aberdeen;22.241687, 114.166313
Tai Kok Tsui Catholic Primary School;32;school;Primary School;148 Tai Kok Tsui Rd, Tai Kok Tsui;22.322062, 114.162438
Tsung Tsin Primary School and Kindergarten;29;school;Primary School;58 Tai Po Rd, Shek Kip Mei;22.329188, 114.167813
Tack Ching Girls' Secondary School;33;school;Girls' High School;9號 Hing Wah St W, Cheung Sha Wan;22.332063, 114.149437
Stamford American;14;school;School;25號 Man Fuk Rd, Ho Man Tin;22.319313, 114.178563
Westbourne School of English;0;school;School;Mong Kok Rd, Mong Kok;22.320813, 114.168688
Abhyaas - School of Yoga & Wellness 旺角 瑜珈中心;10;school;Yoga Retreat Center;Mong Kok, 彌敦道608號總統商業中心8樓804 -旺角瑜珈 Yoga Mong Kok;
聖公會基榮小學 S.K.H. Kei Wing Primary School;14;school;Primary School;S.k.h. Kei Wing Primary School, Lai Chi Kok Rd, Mong Kok;22.322313, 114.167938
Chinese International School;50;school;International School;1 Hau Yuen Path;22.283563, 114.197938
Diocesan Boys' School Primary Division;0;school;School;131 Argyle St, Kadoorie Hill;22.321312, 114.173188
Pui Ching Primary School;51;school;Primary School;80 Waterloo Rd, Ho Man Tin;22.318188, 114.175563
Marymount Primary School;22;school;Primary School;336 Tai Hang Rd, Happy Valley;22.262938, 114.190563
Rosaryhill School Primary Section;6;school;Elementary School;41B Stubbs Rd;22.263563, 114.182938
Canadian International School;36;school;International School;36 Nam Long Shan Rd, Aberdeen;22.242313, 114.167313
Kowloon Tong Funful English Primary School;2;school;Primary School;1 Cumberland Rd, Kowloon Tong;22.327187, 114.176188
The Hong Kong Polytechnic University Lui Che Woo Building;1;school;School;Hung Hom, 紅磡;22.302812, 114.179562
Diocesan Boys' School Primary Division;5;school;Primary School;Kadoorie Hill, 亞皆老街131號;22.321312, 114.173188
Po Kok Primary School;12;school;Primary School;11 Shan Kwong Rd, Happy Valley;22.267313, 114.185313
American International School;36;school;International School;125 Waterloo Rd, Kowloon Tong;22.331687, 114.178312
South Island School;20;school;School;50 Nam Fung Rd, Deep Water Bay;22.254063, 114.182813
Aoi Pui School;2;school;Special Education School;16 Station Ln, Hung Hom;
Hong Kong True Light Secondary School;6;school;School;50 Tai Hang Rd, Tai Hang;22.275563, 114.194063
Kowloon Tong School (Primary Section);32;school;Primary School;金巴倫道２７２１地段, Kowloon Tong;22.327563, 114.176437
Diocesan Boys’ School Primary Division;6;school;Primary School;131 Argyle St, Kadoorie Hill;22.321312, 114.173437
Clement Art School (Olympic);0;school;School;34 Cherry St, Tai Kok Tsui;22.319187, 114.163187
香港理工大學玻璃天幕;1;school;School;Hung Hom Bay;22.304438, 114.179688
Christian Alliance International School;10;school;International School;Cheung Sha Wan, King Lam St, 33號Lai Chi Kok;22.324688, 114.186938
Tony Wong;0;school;School;Tsung Tsin School, 58 Tai Po Rd, Tong Mi;22.329063, 114.167813
Phase 8 (Block Z), The Hong Kong Polytechnic University;0;school;School;181 Chatham Rd S, Hung Hom Bay;22.306688, 114.179438
Jockey Club Sarah Roe School;2;school;School;2B Tin Kwong Rd, Ho Man Tin;22.322313, 114.183062
Kowloon Junior School;15;school;International School;20 Perth St, Ho Man Tin;22.321688, 114.181937
The Church of Christ in China Heep Woh Primary School (Cheung Sha Wan);32;school;Primary School;18號 Tonkin St, Cheung Sha Wan;22.334938, 114.157937
School of Biomedical Sciences;1;school;Laboratory;F-4/F,, 21 Sassoon Rd, Pok Fu Lam;22.267563, 114.128813
Hong Kong Community College (West Kowloon);3;school;School;9 Hoi Ting Road, Mong Kok;22.312688, 114.165188
Pentecostal School;20;school;Co-ed School;Ho Man Tin, Perth St, 14號;22.321312, 114.181312
The Woodland Happy Valley Pre-School;1;school;Preschool;2 Hawthorn Road, Happy Valley;22.266187, 114.187563
Christian Alliance International School;2;school;School;33 King Lam St, Lai Chi Kok;22.338938, 114.145563
Confucius Hall Secondary School;15;school;Middle School;77 Caroline Hill Rd, Causeway Bay;22.274563, 114.187563
Delia Memorial School (Broadway);19;school;High school;80-86, Broadway, Mei Foo Sun Chuen;22.335562, 114.140688
Princess School;1;school;School;18 Ocean Park Rd, Ocean Park;22.246813, 114.174438
Canadian International School Private Swimming Pool;1;school;School;36 Nam Long Shan Rd, Aberdeen;22.241812, 114.167313
The Church of Christ in China Hong Kong Council Hip Woh School (Kindergarten Section);5;school;Kindergarten;231 Sai Yeung Choi St N, Tong Mi;22.328062, 114.167562
Delia English Primary School & Kindergarten (Kindergarten Section);0;school;School;Mei Foo Sun Chuen, Shop 138, Stage 8, Podium Floor, Mei Foo Sun Chuen;22.334938, 114.141938
Kingston International School (Lower Primary & Upper Primary);12;school;International School;105 & 113 Waterloo Rd, Kowloon Tong;22.327438, 114.178063
HK True Light Middle School Primary Section;19;school;Primary School;50 Tai Hang Rd, Causeway Bay;22.276063, 114.194688
Homantin Government Secondary School;22;school;High school;8 Perth St, Ho Man Tin;22.321063, 114.180313
Cheung Sha Wan Catholic Secondary School;37;school;Middle School;533 Fuk Wing St, Cheung Sha Wan;22.338688, 114.153687
Kowloon Technical School;30;school;Middle School;332-334 Cheung Sha Wan Rd, Sham Shui Po;22.333813, 114.158938
Delia English Primary School & Kindergarten;10;school;Primary School;84-86 Broadway, Mei Foo Sun Chuen;22.335063, 114.140813
Concordia International School;14;school;International School;68 Begonia Rd, Kowloon Tong;
Saint Too Sear Rogers International School;7;school;International School;15 Tong Yam St, Shek Kip Mei;22.329938, 114.170313
CAIS;8;school;International School;8 King Lam St, Cheung Sha Wan;22.338313, 114.144688
Tsim Sha Tsui Funful International Kindergarten;1;school;Kindergarten;136A Nathan Rd, Tsim Sha Tsui;22.301563, 114.172563
Bishop Hall Jubilee School;42;school;High school;Kowloon Tong, Oxford Rd, 2C號;22.329813, 114.180938
Christian Alliance International School;19;school;International School;33 King Lam St, Butterfly Valley;22.338813, 114.145063
Hong Kong Japanese School (Primary Section);12;school;International School;157 Blue Pool Rd, Happy Valley;22.261938, 114.190812
ESF Lions Football Class at Quarry Bay School;15;school;Soccer Practice;Football pitch, 6 Hau Yuen Path, Quarry Bay;22.284313, 114.198438
Farm Road Government Primary School;23;school;Primary School;Farm Road Government Primary School, 8 Farm Rd, To Kwa Wan;22.320813, 114.186687
Hennessy Road Government Primary School (Causeway Bay);12;school;Primary School;3 Eastern Hospital Rd, Causeway Bay;22.277813, 114.188813
North Point Government Primary School Cloud View Road;10;school;Primary School;22 Cloud View Rd;22.284187, 114.194938
H.k.s.p.c. S.i.a. Whampoa Nursery School;4;school;Kindergarten;Hung Hom;22.304688, 114.187188
Heep Yunn School;55;school;Girls' High School;Kau Pui Lung, Farm Rd, 1號;22.321312, 114.185688
Tang King Po School;30;school;Middle School;16 Tin Kwong Rd, Kau Pui Lung;22.320313, 114.184812
Ying Wa College;62;school;Middle School;1 Ying Wa St, Cheung Sha Wan;22.329938, 114.152813
Think International School;3;school;International School;11 Kwong Lee Rd, Lei Cheng Uk;22.340188, 114.160187
Think International School;4;school;Primary School;117 Boundary St, Prince Edward;22.327187, 114.177188
The Church of Christ in China Kung Lee College;8;school;High school;C.C.C. Kung Lee College, 17 Tai Hang Rd, Tai Hang;22.274688, 114.193563
St. Francis' Canossian College Hall Building;19;school;College;9, 13 Kennedy Rd, Mid-level;22.275063, 114.168563
Parkview International Pre-School;0;school;Kindergarten;88 Tai Tam Reservoir Rd, Repulse Bay;22.257938, 114.198687
S.k.h. Kei Oi Primary School;21;school;School;17 Kwong Lee Rd, Lei Cheng Uk;22.339937, 114.160563
Heung to Middle School;29;school;Middle School;33號 To Yuen St, Kowloon Tong;22.335437, 114.173938
King George V School;4;school;School;2 Tin Kwong Rd, Ho Man Tin;22.321688, 114.183062
Hong Kong International School - Upper Primary;11;school;Private School;23 S Bay Cl, Repulse Bay;22.239063, 114.201062
B.o.k.s.s. Pui Yan Pre-Primary School;2;school;Kindergarten;1 Fortune St, Cheung Sha Wan;22.334563, 114.153938
九龍仔;0;school;School;號, 2 To Yuen St, Yau Yat Chuen;22.329813, 114.171438
Wall Street English 英語學院 (銅鑼灣分校) - WSE Causeway Bay Centre;3;school;Private School;19/F, Causeway Bay Plaza Two, 463-483 Lockhart Rd, Causeway Bay;22.280563, 114.182188
Munsang College Primary Section;65;school;Primary School;8 Dumbarton Rd, Kowloon Tsai;22.332688, 114.186187
G.T. (Ellen Yeung) College (Junior Primary Section);12;school;Primary School;31 Sai Yee St, Mong Kok;22.317813, 114.171813
Inventive Funful Kindergarten;0;school;School;Sunrise Villa, 號, Chi Kiang St, To Kwa Wan;22.314438, 114.189938
Caritas Jockey Club Lok Yan School;1;school;Special Education School;121 Wing Hong St, Sham Shui Po;22.342438, 114.155313
Tsung Tsin Middle School;6;school;Middle School;11號 Kwong Lee Rd, Cheung Sha Wan;22.340188, 114.160187
HKCC-HHB;1;school;School;PolyU Hung Hom Bay Campus, 號, 8 Hung Lok Rd, Hung Hom;22.303188, 114.184812
The Woodland Montessori Pre-School (Repulse Bay);1;school;Preschool;Shop G118-119, G/F, The Repulse Bay, 109 Repulse Bay Rd, Repulse Bay;
Delia School of Canada;39;school;International School;5, 7 Tai Fung Ave, Quarry Bay;22.285438, 114.218188
CCC Rotary Secondary School;11;school;School;157 Lung Cheung Rd, Wan Tau Hom;22.341938, 114.188688
Hong Kong Art School;1;school;2 Harbour Road, Wan Chai;75JC+38 Hong Kong;22.280188, 114.170813
Kaplan 楷博教育;14;school;Educational Institution;412 Hennessy Rd, Wan Chai;22.278937, 114.180438
Jubilee College, The Open University of Hong Kong;0;school;School;公開大學銀禧學院 Hong Kong,, No. 12 Hill;22.315688, 114.178312
Think International Kindergarten;1;school;Kindergarten;5 Lincoln Rd, Mong Kok;22.327937, 114.177188
Kellett School Kowloon Bay;40;school;International School;7 Lam Hing St, Kowloon Bay;22.324688, 114.206813
CFA Institute;0;school;Accounting School;68 Des Voeux Rd Central, Central;22.283688, 114.156313
Think Academy (Tsung Tsin);0;school;School;11 Kwong Lee Rd, Lei Cheng Uk;22.340188, 114.160187
North Point Government Primary School;31;school;Primary School;888 King's Rd, Quarry Bay;22.288813, 114.209562
CityU Yellow Zone;1;school;School;Kowloon Tong, Tat Chee Ave, 83號號 Li Dak Sum Yip Yio Chin Academic Building, City University of Hong Kong;22.336563, 114.173063
Chinese Methodist School North Point;9;school;School;15 Pak Fuk Rd, North Point;22.290563, 114.207563
City University of Hong Kong Cheng Yick-Chi Building;0;school;School;Kowloon Tong, 達之路83號;22.337063, 114.173188
Kingston International Kindergarten;4;school;Kindergarten;12 Cumberland Rd, Kowloon Tong;22.331188, 114.177438
香港浸會大學李惠利用地;0;school;School;Dr. Ng Tor Tai International House, 32 Renfrew Rd, Kowloon Tsai;22.336063, 114.181812
Dance With Style;1;school;Dance Company;7A Tak Cheung Building, 22-24 Wing Lok Street, Sheung Wan;22.286063, 114.152563
The International Montessori School Primary Section Stanley Campus;6;school;Primary School;Phase III, Ma Hang Estate, Stanley;22.219437, 114.209188
Hong Kong Taoist Association Wun Tsuen School;19;school;Primary School;On Shin Rd, Ngau Tau Kok;22.319438, 114.217563
Nikkei Japanese Language School;8;school;Language School;Jordan, Jordan Rd, 9-11號, Ko Kie Building;22.305813, 114.172187
Goethe-Institut Hongkong;8;school;Language School;Hong Kong Arts Centre, 2 Harbour Rd, Wan Chai;22.280188, 114.170813
Hong Kong Weaving Mills Association Chu Shek Lun Secondary School;9;school;High school;11 Kai Lok St, Kowloon Bay;22.327438, 114.211563
Hong Kong International School;61;school;International School;1 Red Hill Rd, Tai Tam;22.237688, 114.223312
Aberdeen Technical School;13;school;Technical School;1 Wong Chuk Hang Rd;22.248813, 114.160812
P.L.K. Stanley Ho Sau Nan Primary School;32;school;Primary School;11號 Muk Hung St, Kowloon Bay;22.331812, 114.204187
Garden Estate Baptist Nursery School;2;school;School;Lotus Garden Block 2, 297 Ngau Tau Kok Rd, Ngau Tau Kok;22.315813, 114.220188
Carmel School Association Elsa High School;7;school;High school;460 Shau Kei Wan Rd, Shau Kei Wan;22.276313, 114.229813
Korean International School;22;school;International School;Sai Wan Ho, Lei King Rd, 55號;22.285188, 114.222812
Hong Kong Art School;4;school;Art School;8 Tam Kung Temple Road, A Kung Ngam;22.282562, 114.230938
Fukien Secondary School (Kwun Tong);44;school;Middle School;83 Chun Wah Rd, Kwun Tong;22.322438, 114.221313
The Little Gym;2;school;Educational Institution;11 Canton Rd, Tsim Sha Tsui;22.297313, 114.168688
Aberdeen Technical School;7;school;Technical School;1 Wong Chuk Hang Road;22.248813, 114.161188
The Hong Kong Polytechnic University's School of Hotel and Tourism Management;6;school;University Department;University House, the Hong Kong Polytechnic University, 17 Science Museum Road, Tsim Sha Tsui East, Kowloon, 17 Science Museum Rd, Tsim Sha Tsui East;22.300688, 114.179813
Hong Kong Art School;2;school;School;Room 819, 8/F, Youth Square, 238 Chai Wan Road, Chai Wan, Hong Kong, Chai Wan;22.263063, 114.236813
香港浸會大學持續教育學院 - 灣仔中心;0;school;Educational Institution;Wan Chai, Queen's Rd E, 213號號 26 樓 Wu Chung House;22.274188, 114.172812
Nord Anglia International School Hong Kong;32;school;International School;11 On Tin St, Lam Tin;22.309188, 114.237938
Helen Liang Memorial Secondary School;15;school;High school;Tai Wai, Hin Tin St, 2號;22.361313, 114.173813
G.T. (Ellen Yeung) College (Secondary Section);20;school;School;10 Ling Kwong St, Tiu Keng Wan;22.305188, 114.250188
Chi Lin Buddhist Secondary School (skill Opportunity);17;school;High school;Sheung Yuen Leng, 志蓮道9號;22.340188, 114.206437
Salesian English School;27;school;Middle School;16 Chai Wan Rd, Shau Kei Wan;22.275938, 114.229063
Good Hope School (Secondary Section);16;school;Girls' High School;303 Clear Water Bay Road, Ngau Chi Wan;22.334313, 114.219438
MUNSANG COLLEGE;1;school;Middle School;Munsang College, 8 Dumbarton Rd, Kowloon Tsai;22.333063, 114.186313
Fukien Secondary School Affiliated School;19;school;School;9 Yau Tong Rd, Yau Tong;22.300188, 114.237563
Funful Kindergarten;3;school;Kindergarten;266, 266A & 266B Prince Edward Rd W, Kowloon Tsai;22.326188, 114.179063
Yale-China Chinese Language Centre, Chinese University of Hong Kong;5;school;Adult Education School;3/F, Far East Consortium Building (Jordan), No 204-206, Nathan Road, Kowloon, Jordan;22.303688, 114.172063
ESF Discovery College;33;school;International School;38 Siena Ave, Discovery Bay;22.303938, 114.014063
Discovery Bay International School;8;school;Primary School;Discovery Bay Rd, Discovery Bay;22.301312, 114.012313
Wall Street English 英語學院 (佐敦分校) - WSE Jordan Centre;0;school;English Language School;佐敦薈6樓, 彌敦道233 號, Jordan;22.304937, 114.171313
Wall Street Institute (Causeway Bay);0;school;Language School;Causeway Bay, 銅鑼灣軒尼詩道４８９號銅鑼灣廣場第一期１０樓;22.280188, 114.182938
Parkview-Rhine Garden Pre-School;1;school;Kindergarten;Rhine Garden Block 1, 38號 Castle Peak Rd (Sham Tseng), Sham Tseng;22.368438, 114.060813
Hong Kong Schools Music and Speech Association;19;school;Non-Governmental Organization;三樓, 7號 Carmel Village St, Ho Man Tin;22.314313, 114.179562
The Hong Kong Polytechnic University;112;school;University;11號 Yuk Choi Rd, Hung Hom;22.303813, 114.179813
Hong Kong Baptist University School of Chinese Medicine Lui Seng Chun;77;school;Chinese Medicine Clinic;119 Lai Chi Kok Rd, Prince Edward;22.324813, 114.165062
Victoria Shanghai Academy Library;1;school;Library;Shum Wan Rd, Wong Chuk Hang;22.242063, 114.166187
Yan Chai Hospital Wong Wah San Secondary School;30;school;High school;8 Tong Chun St, Tseung Kwan O;22.309312, 114.259937
香島專科學校;7;school;Adult Education School;Prince Edward, 運動場道29號;22.325687, 114.170313
Davis;0;school;Western Restaurant;Sai Wan, 西環堅尼地城爹核士街1號裕福大厦地下7號舖;
The Hong Kong Polytechnic University Li Ka Shing Tower;1;school;School Administrator;Hung Hom;22.303938, 114.179688
Kowloon Funful Kindergarten;2;school;Kindergarten;20 Durham Rd, Kowloon Tsai;22.332188, 114.181438
Think International Kindergarten - Mei Foo;2;school;Kindergarten;8 King Lai Path, Lai Chi Kok;22.341688, 114.137937
Sha Tin Junior School;11;school;Primary School;3A Lai Wo Ln, Fo Tan;22.393313, 114.188437
faust discovery bay;0;school;School;Headland Village - Discovery Bay 27 Headland Drive, 27 Headland Dr, Discovery Bay;22.301563, 114.012688
Aveda;0;school;Stores and Shopping;12-16 Des Voeux Rd Central, Central;22.281688, 114.157937
Shrewsbury International School Hong Kong;24;school;International School;10 Shek Kok Rd, Tseung Kwan O;22.297562, 114.273688
Think International Kindergarten;3;school;Kindergarten;99 Cha Kwo Ling Rd, Sai Tso Wan;22.304937, 114.227438
CMA Lecture Theater (LT-L);3;school;School;Clear Water Bay, Cheng Yu Tung Building, Clear Water Bay,;22.334938, 114.263813
The Hong Kong Schools Sports Federation;2;school;Charity;7 Carmel Village St, No. 12 Hill;22.314313, 114.179562
City University of Hong Kong;243;school;University;Tat Chee Ave, Kowloon Tong;22.337188, 114.172812
Lee Shau Kee Business Building;2;school;School;Clear Water Bay;22.333312, 114.264937
Harrow International School Hong Kong;66;school;International School;38 Tsing Ying Rd, Tuen Mun;22.376437, 113.990938
Stewards Pooi Kei Primary School;22;school;Primary School;2 Lok Ha Square, Fo Tan;22.400187, 114.197938
Ruttonjee Hospital;88;hospital;General Hospital;266 Queen's Rd E, Wan Chai;22.275813, 114.175312
Kwong Wah Hospital;151;hospital;General Hospital;25號 Waterloo Rd, Yau Ma Tei;22.315063, 114.172438
Tsan Yuk Hospital;23;hospital;Government Hospital;30 Hospital Rd, Sai Ying Pun;22.286188, 114.144563
Tung Wah Group Of Hospitals;14;hospital;Hospital;12 Po Yan St, Sheung Wan;22.285063, 114.147062
Queen Mary Hospital;151;hospital;Government Hospital;Queen Mary Hospital Main Block, Pok Fu Lam Rd, High West;22.270313, 114.131437
United Christian Hospital;130;hospital;General Hospital;130 Hip Wo St, Kwun Tong;22.323313, 114.227062
Prince Philip Dental Hospital;37;hospital;Specialized hospital;34 Hospital Rd, Sai Ying Pun;22.286312, 114.143937
