St. Anthony's School;10;school;School;King Ming Mansion, Pok Fu Lam Rd, Sai Ying Pun;22.285063, 114.137188
Canossa Hospital;72;hospital;Private Hospital;1 Old Peak Rd, Mid-level;22.277313, 114.154063
St Paul's Hospital;107;hospital;Private Hospital;2 Eastern Hospital Rd, Causeway Bay;22.278438, 114.188188
Queen Elizabeth Hospital;238;hospital;Government Hospital;30號 Gascoigne Rd, King's Park;22.308938, 114.174687
Hong Kong Sanatorium & Hospital;136;hospital;Private Hospital;2 Village Rd, Happy Valley;22.269563, 114.182938
Matilda International Hospital;42;hospital;Private Hospital;41 Mount Kellett Rd, The Peak;22.259063, 114.149313
Kwong Wah Hospital;0;hospital;Hospital;Mong Kok, Waterloo Rd, 25號廣華醫院東華三院 徐展堂門診大樓一樓;
香港佛教醫院普通科門診診所 ( 香港佛教醫院 );30;hospital;Hospital;Lo Fu Ngam, Heng Lam St, 10 號香港佛教醫院A座低層;22.335688, 114.189062
Gleneagles Hong Kong Hospital;47;hospital;Private Hospital;1 Nam Fung Path, Wong Chuk Hang;22.251688, 114.176188
Tang Shiu Kin Hospital;22;hospital;Hospital;282號 Queen's Rd E, Wan Chai;22.275313, 114.177687
Tung Wah Group of Hospitals Fung Yiu King Hospital;14;hospital;Hospital;Sandy Bay;22.271437, 114.124812
Tung Wah Eastern Hospital;30;hospital;Government Hospital;19號 Eastern Hospital Rd, Tai Hang;22.274813, 114.190313
Precious Blood Hospital (Caritas);34;hospital;Hospital;113 Castle Peak Rd, Sham Shui Po;22.333813, 114.161688
Queen Elizabeth Hospital Ambulatory Care Centre Extension;2;hospital;Hospital;12 Wylie Rd, Yau Ma Tei;22.308438, 114.176063
Hong Kong Adventist Hospital;56;hospital;Private Hospital;40 Stubbs Rd, Happy Valley;22.263688, 114.184312
Saint Teresa's Hospital;235;hospital;Private Hospital;327號 Prince Edward Rd W, Kowloon City;22.326313, 114.184937
Community Rehabilitation Service Support Centre;0;hospital;Hospital;號, 147A Argyle St, Kadoorie Hill;22.324563, 114.180313
Kowloon Hospital;12;hospital;Government Hospital;147A Argyle St, Kowloon City;22.324438, 114.181438
Grantham Hospital;52;hospital;Government Hospital;Aberdeen, Wong Chuk Hang Rd, 125號;22.251063, 114.173188
Evangel Hospital;42;hospital;Private Hospital;222 Argyle St, Ma Tau Wai;22.325313, 114.186938
Hong Kong Eye Hospital;16;hospital;Government Hospital;Argyle St, Kowloon City;22.324938, 114.184688
Kowloon Hospital Main Building;2;hospital;Government Hospital;147A Argyle St, Kadoorie Hill;22.323688, 114.179438
Chau Mo Chee, Elaine Doctors;1;hospital;Hospital;Happy Valley, 跑馬地山村道2號養和醫院李樹培院27樓心臟科中心;22.269187, 114.183187
Department of. Occupational Therapy, Queen Elizabeth Hospital;0;hospital;Medical Center;Yau Ma Tei, Block P;22.309563, 114.175063
九龍醫院A座;0;hospital;Hospital;Kadoorie Hill, Argyle St, 147號號;22.323813, 114.180687
The Duchess of Kent Children's Hospital at Sandy Bay;29;hospital;Children's Hospital;Sandy Bay, Sandy Bay Rd, 12號薄扶林;22.271188, 114.123438
Tang Shiu Kin Hospital Violet Peel General Outpatient Clinic;10;hospital;Medical Clinic;Wan Chai, Queen's Rd E, 282號地庫高層鄧肇堅醫院社區日間醫療中心;22.275313, 114.177687
Western Psychiatric Centre;0;hospital;Hospital;102 Pok Fu Lam Rd, High West;22.269937, 114.130938
Princess Margaret Hospital;89;hospital;Government Hospital;2-10號 Princess Margaret Hospital Road, Lai Chi Kok;22.341688, 114.133938
Hong Kong Baptist Hospital;125;hospital;Private Hospital;222 Waterloo Rd, Beacon Hill;22.339563, 114.180187
Wu Wing Cheung, Stephen Doctors;1;hospital;Hospital;Happy Valley, 跑馬地山村道2號養和醫院;
Caritas Medical Centre;71;hospital;Hospital;111 Wing Hong St;22.341437, 114.153188
Kwai Chung Hospital;21;hospital;Hospital;Kwai Chung Hospital Block L, 3-15 Kwai Chung Hospital Rd, Kwai Chung;22.343438, 114.133438
Ho Man Tin Chinese Medicine Centre for Training and Research;5;hospital;Chinese Medicine Clinic;Ho Man Tin, 愛民邨保民樓401-412號;22.311438, 114.179562
東華三院余振強紀念醫療中心;2;hospital;Hospital;83 Dundas St, Mong Kok;22.315563, 114.172438
TWGHS Tsui Tsin Tong Outpatient Building;8;hospital;Hospital;號, 25 Waterloo Rd, Mong Kok;22.315437, 114.171813
Hospital Authority Central Kowloon Health Centre;62;hospital;Medical Clinic;147A Argyle St, Mong Kok;22.322438, 114.179188
Tai Po Hospital Complex Building;1;hospital;General Hospital;Tai Po, 全安路;22.462063, 114.174938
Hong Kong Baptist Hospital;0;hospital;Hospital;1 Mok Cheong Street, 1 Mok Cheong St, Ma Tau Chung;22.323063, 114.190063
寶血醫院驗眼配鏡中心;0;hospital;Hospital;Sham Shui Po, Castle Peak Rd, 113號Om Yau香港九龍長沙灣青山道113號寶血醫院明愛4樓;22.333937, 114.161688
Hong Kong Baptist Hospital-C Tower;0;hospital;Hospital;Kowloon Tong Telephone Exchange, 1 Kam Shing Rd, Beacon Hill;22.339438, 114.179562
HKSH Healthcare Medical Centre;0;hospital;Medical Center;21-23/F, One Pacific Place, 88 Queensway, Admiralty;22.277688, 114.165438
Twghs Wong Tai Sin Hospital - Hong Kong Baptist University Chinese Medicine Clinical Research And Services Centre;29;hospital;Hospital;124 Shatin Pass Rd, Chuk Un;22.347188, 114.196563
Kowloon Hospital Block M;1;hospital;Hospital;147A Argyle St, Kadoorie Hill;22.324688, 114.181188
Hong Kong Baptist Hospital - Block E;2;hospital;Hospital;Beacon Hill, Kam Shing Rd, 1號號 Kowloon Tong Telephone Exchange;22.339438, [phone]
Kwong Wah Hospital – The Chinese University of Hong Kong Chinese Medicine Clinical Research and Services Centre;2;hospital;Hospital;202 Reclamation St, Yau Ma Tei;22.311938, 114.169187
Princess Margaret Hospital Block P Jockey Club Nephrology and Urology Center;0;hospital;Hospital;Princess Margaret Hospital, 2-10 Princess Margaret Hospital Road, Kwai Chung;22.340813, 114.134063
Union Hospital;107;hospital;Private Hospital;18 Fu Kin St, Tai Wai;22.360438, 114.175438
Hong Kong Children's Hospital;19;hospital;Government Hospital;Kowloon Bay, 承昌道1號;22.315813, 114.208813
HA headquater;0;hospital;Hospital;號, 147M Argyle St, Ma Tau Wai;22.324312, 114.183563
Our Lady of Maryknoll Hospital;51;hospital;Hospital;Chuk Un, Shatin Pass Rd, 118號;22.345563, 114.196563
Chinese University of Hong Kong Eye Centre;3;hospital;Hospital;Hong Kong Eye Hospital, 147K Argyle St, Kowloon City;22.324938, 114.184563
香港佛教醫院;0;hospital;Hospital;10 號 Heng Lam St, Kowloon;22.335562, 114.188688
Yan Chai Hospital;99;hospital;Hospital;7-11, Yan Chai St, Tsuen Wan;22.369687, 114.119563
Caritas Medical Centre General Practice Clinic;7;hospital;Medical Clinic;Sham Shui Po, Wing Hong St, 111號明愛醫院懷明樓地下;22.340687, 114.152813
Hong Kong Adventist Hospital - Tsuen Wan;87;hospital;Private Hospital;199 Tsuen King Circuit, Tsuen Wan;
Pamela Youde Nethersole Eastern Hospital;115;hospital;Government Hospital;Pamela Youde Nethersole Eastern Hospital Main Block, Lok Man Rd, Chai Wan;22.269563, 114.236313
東華三院黄大仙醫院;7;hospital;Hospital;122 Shatin Pass Rd, Chuk Un;22.346687, 114.196188
Caritas Medical Centre Jockey Club Wai Oi Block;4;hospital;Hospital;111 Wing Hong Street;22.341188, 114.151937
St. John Hospital;15;hospital;Government Hospital;Cheung Chau Hospital Rd, Cheung Chau;22.208063, 114.031562
Yan Chai Hopsital Multi-Services Complex;9;hospital;Hospital;Tsuen Wan, 新界荃灣仁濟街7-11號;22.369687, 114.118938
Tsuen Wan Adventist Hospital New Building;0;hospital;Private Hospital;199 Tsuen King Circuit, Tsuen Wan;22.376437, 114.104063
Adventist Medical Center;14;hospital;Medical Center;Causeway Bay, Paterson St, 2-20號16/F Hang Lung Centre unit 1606-1610;22.280188, 114.186063
基督教聯合醫院 S 座;1;hospital;Hospital;Sau Mau Ping;22.322563, 114.227562
Matilda Medical Centre (Central);1;hospital;Medical Clinic;502, Prosperity Tower, 39 Queen's Road Central, Central;22.282562, 114.156188
Prince of Wales Hospital Main Clinical Block and Trauma Centre;12;hospital;Hospital;30-32號 Ngan Shing St, Sha Tin;22.380812, 114.202563
Prince of Wales Hospital;5;hospital;Government Hospital;30-32 Ngan Shing St, Sha Tin;22.378938, 114.202063
Yan Chai Hospital Cum Hong Kong Baptist University Chinese Medicine Clinic Cum Training and Research Centre (Ha Kwai Chung);6;hospital;Chinese Medicine Clinic;Kwai Chung, Lai Cho Rd, 77號下葵涌分科診所及特殊教育服務中心地下;22.352313, 114.128063
University Health Service, HKU;3;hospital;Medical Clinic;Meng Wah Complex, University of Hong Kong, 3f Pok Fu Lam Rd, Pok Fu Lam;22.282313, 114.139063
PhiDerma Aesthetics Centre;0;hospital;Medical Center;8F, Albion Plaza,, 2-6 Granville Road, Tsim Sha Tsui, Tsim Sha Tsui;22.299438, 114.172688
Caritas Medical Centre - Eye;3;hospital;Ophthalmology Clinic;111號 Wing Hong St, Sham Shui Po;22.340813, 114.153438
Matilda Clinic - Caine Road;0;hospital;Medical Clinic;116 Caine Rd, Mid-level;22.282687, 114.150188
Union Hospital Polyclinic;0;hospital;Hospital;Metro City, Mau Yip Rd, 8號號 Metropolis - Metro City Phase 3 Block 3;22.322938, 114.256937
Tseung Kwan O Hospital;107;hospital;Government Hospital;Tseung Kwan O, 坑口寶寧里 2 號;22.317938, 114.269938
University Health Service, HKU;3;hospital;Medical Clinic;Meng Wah Complex, University of Hong Kong, 3f Pok Fu Lam Rd, Pok Fu Lam;22.282313, 114.139063
Tai Po Hospital;32;hospital;Hospital;Tai Po, 全安路9號;22.461313, 114.174813
Tuen Mun Hospital;124;hospital;Government Hospital;Block H, Tsing Chung Koon Rd, Tuen Mun;22.408188, 113.975812
Siu Lam Hospital;5;hospital;Psychiatric Hospital;15 Tsing Chung Koon Rd, Tuen Mun;22.410063, 113.974938
Pok Oi Hospital;75;hospital;Hospital;坳頭, Kam Tin;22.445438, 114.041937
Queen Mary Hospital Staff Canteen;185;hospital;Restaurant;Queen Mary Hospital Block K, Pok Fu Lam Rd, High West;22.270938, 114.130812
Tuen Mun Hospital Rehabilitation Block;6;hospital;Hospital;Tsing Lun Road, Tuen Mun;22.410188, 113.975812
Tung Wah Group of Hospitals Social Service;0;hospital;Tung Wah Hospital, Tai Ping Shan;74PW+2J Hong Kong;22.285063, 114.146563
Haven of Hope Hospital;31;hospital;Hospital;Tseung Kwan O, Haven of Hope Rd, 8號;22.313937, 114.256312
Alice Ho Miu Ling Nethersole Hospital;79;hospital;Hospital;11號 Chuen On Rd, Tai Po;22.458688, 114.174813
Hong Kong Private Hospitals Association;0;hospital;Lower Albert Rd, Central;75H4+VG Hong Kong;22.279687, 114.156313
Tung Wah Eastern Hospital_Eye;5;hospital;Ophthalmology Clinic;So Kon Po, 銅鑼灣東院道19號;22.274688, 114.190313
Castle Peak Hospital;75;hospital;Government Hospital;15 Tsing Chung Koon Rd, Tuen Mun;22.409688, 113.973563
Hong Kong Sanatorium & Hospital Canteen;17;hospital;Restaurant;Happy Valley, 跑馬地山村道二號養和醫院李樹培院4樓;22.269312, 114.182938
Queen Mary Specialist Clinics;1;hospital;Health;Queen Mary Hospital Block S, Pok Fu, Lam Road, High West;22.270563, 114.130688
CUHK Medical Centre;3;hospital;Hospital;12 Chak Cheung St, Ma Liu Shui;22.413438, 114.210812
Union Hospital Polyclinic (Science Park);1;hospital;Medical Center;Sha Tin, Science Park W Ave, 12號地下S073舖;22.427062, 114.209688
Queen Mary Hospital - Emergency Room;9;hospital;Emergency Room;102 Pok Fu Lam Rd, High West;22.270687, 114.131312
Alice Ho Miu Ling Nethersole Hospital_Psychiatry;3;hospital;Psychiatric Hospital;Tai Po, 新界大埔全安路11號F座地下;22.458563, 114.174813
Pathology Building, Queen Mary Hospital;4;hospital;102 Pokfulam Road, Southern District, High West;74CJ+QG Hong Kong;22.271938, 114.131312
Nine Lives Cat Hospital;41;hospital;Animal Hospital;37 Aberdeen St, Central;22.282938, 114.151812
North District Hospital;73;hospital;Government Hospital;9 Po Kin Road, Sheung Shui;22.496688, 114.124688
Mui Wo Clinic;1;hospital;Medical Clinic;Mui Wo, 大嶼山梅窩銀鑛灣路2號地下及一樓;22.266063, 113.997937
Kwong Wah Hospital_Accident & Emergency Department;8;hospital;Emergency Room;25 Waterloo Rd, Yau Ma Tei;22.315437, 114.172563
Accident & Emergency Departments, Queen Elizabeth Hospital;8;hospital;Emergency Room;30號 Gascoigne Rd, King's Park;22.308188, 114.173688
Department of Surgery,CUHK;0;hospital;Hospital;Lui Che Woo Clinical Sciences Building (Professorial Block), 30-32 Ngan Shing St, Sha Tin;22.378938, 114.200938
Alice Ho Miu Ling Nethersole Hospital_Patient Resource Centres;0;hospital;Community Health Centre;Tai Po, Chuen On Rd, 11號雅麗氏何妙齡那打素醫院A座地下;22.458563, 114.174813
Sin Chi Ming Doctors_tsuen Wan;0;hospital;Hospital;Kwai Chung, 新界荃灣梨木樹邨梨木樹商場1樓120號舖康健綜合醫務中心;22.378313, 114.136563
7-Eleven - Queen Mary Hospital;2;hospital;Convenience Store;102 Pok Fu Lam Rd, High West;22.270812, 114.130938
香港大学深圳医院;25;hospital;Hospital;1 Haiyuan 1st Rd, Futian Qu, Shenzhen Shi, Guangdong Sheng, China;
Art in Hospital;0;hospital;Arts Organization;2 Harbour Rd, Wan Chai;22.280188, 114.170813
Kwok, Kwan Ho Doctors;3;hospital;Doctor;Happy Valley, 跑馬地山村道2號養和醫院中座5樓眼科部門;
VSH (Veterinary Specialty Hospital) Hong Kong 專科獸醫醫院;57;hospital;Animal Hospital;Lucky Centre, 1/F, Lucky Centre, 165-171 Rd, 號 樂 基 中心 1 樓 Lucky Centre, Wan Chai Rd, Wan Chai;22.276938, 114.177062
Varian Medical Systems Pacific Incorporated;1;hospital;Medical Group;Tsim Sha Tsui, Canton Rd, 25號港威大廈;22.299563, 114.167938
Alice Ho Miu Ling Nethersole Hospital_Eye;1;hospital;Ophthalmology Clinic;Tai Po, 新界大埔全安路11號;22.458187, 114.174813
Tung Wah Group of Hospitals Museum;1;hospital;Heritage Building;25 Waterloo Rd, Mong Kok;22.314938, 114.171938
Waste Recycling Point, Tung Wah Group of Hospitals - Yu Mak Yuen Integrated Services Centre;0;hospital;Level 5, Fu Yun House, Ancillary Facilities Block, Fu Cheong Estate, Sham Shui Po, Kln, Sham Shui Po;85G4+V3 Hong Kong;22.327187, 114.155188
Hospital Authority Building;23;hospital;Corporate Office;Ma Tau Wai, Argyle St, 147B號號;22.324312, 114.183187
Cheung Sha Wan Jockey Club Clinic;39;hospital;Medical Clinic;2號 Kwong Lee Rd, Cheung Sha Wan;22.340687, 114.158562
Kowloon Cat Hospital;43;hospital;Veterinarian;Prince Edward, 九龍砵蘭街430號利聯大廈地下;22.325812, 114.167562
The Society of Hospital Pharmacists of Hong Kong;1;hospital;Association or Organization;嘉昌商業中心;22.286938, 114.191938
Kwong Wah Hospital_Audiology;0;hospital;Hospital Department;Mong Kok, 九龍窩打老道25號;22.315437, 114.172563
Queen Mary Hospital Custodial Ward;0;hospital;Floor 9, Block J, Queen Mary Hospital 102 Pokfulam Road, Hong Kong, High West;74CJ+3G Hong Kong;22.270188, 114.131312
Hong Kong Baptist Hospital - Block D, Outpatients;2;hospital;Health;Beacon Hill, 聯合道322號;22.339187, 114.179938
貸易借財務有限公司;0;bank;Loan Agency;Mong Kok, Yin Chong St, 9號, Prosper Commercial Building, 2304室;22.316688, 114.172063
Bank of China (Hong Kong) Bonham Road Branch;1;bank;Bank;63 Bonham Rd, Sai Wan;
HSBC Building;359;bank;Bank;1 Queen's Road Central, Central;22.280313, 114.159562
Bank of China (Hong Kong) First Street Branch;3;bank;Bank;55 First St, Sai Ying Pun;22.286688, 114.142438
HSBC University of Hong Kong Branch;3;bank;Bank;Pok Fu Lam Rd, Shek Tong Tsui;22.282562, 114.138063
Hang Seng Bank - Kennedy Town Branch;3;bank;Bank;77 Belcher's St, Sai Wan;22.282938, 114.129313
HSBC Bonham Road Branch;1;bank;Bank;68 Bonham Rd, Sai Wan;22.284313, 114.142563
Tai Sang Bank;2;bank;Bank;130-132 Des Voeux Rd Central, Central;22.285188, 114.154688
DBS Bank - West Central Branch;5;bank;Bank;441 Queen's Rd W, Sai Ying Pun;
ATM (Bank of China);1;bank;ATM;63 Bonham Rd, Sai Wan;22.284313, 114.140688
招商永隆銀行 CMB Wing Lung Bank;0;bank;ATM;Sai Wan, 吉席街22號;
Wing Lung Bank ATM;1;bank;ATM;Sai Wan, 皇后大道西262號;22.286813, 114.142812
HSBC The Westwood Branch & HSBC Premier Centre;7;bank;Bank;8 Belcher's St, Sai Wan;22.285813, 114.133063
ICBC (Asia);2;bank;Bank;345 Des Voeux Rd W, Sai Ying Pun;22.287187, 114.137437
Standard Chartered Shek Tong Tsui Branch;5;bank;Bank;Shop 8-12, G/F, 455-485 Queen`s Road West, Shek Tong Tsui, Hong Kong, Shek Tong Tsui;22.286437, 114.134437
Public Bank Shek Tong Tsui Branch;2;bank;Bank;Sai Wan, 德輔道西369號;
ATM (Bank of China);4;bank;ATM;Lung Fu Shan;22.282938, 114.136563
Chong Hing Bank Sai Ying Pun Branch;1;bank;Bank;81-85 Des Voeux Rd W, Sheung Wan;22.287938, 114.145563
EFG Bank AG;0;bank;Bank;West Kowloon, 九龍柯士甸道西1號環球貿易廣場18樓及19樓1901, 1908室;22.303688, 114.160563
Bank of East Asia;1;bank;Bank;University Dr, Lung Fu Shan;22.283188, 114.134437
東亞銀行石塘咀分行;1;bank;Bank;Sun On Building, 484-496 Queen's Rd W, Shek Tong Tsui;22.285938, 114.135438
貸易借財務有限公司;0;bank;Loan Agency;Mong Kok, Yin Chong St, 9號, Prosper Commercial Building, 2304室;22.316688, 114.172063
星展銀行西環分行;2;bank;Bank;Sai Wan, 皇后大道西441號;22.286188, 114.135313
United Overseas Bank Limited;2;bank;Bank;Central, Garden Rd, 3號;22.278688, 114.161063
南洋商業銀行;1;bank;Bank;334 Des Voeux Rd W, Sai Wan;22.287062, 114.138188
Bank of China (Hong Kong) Shek Tong Tsui Branch;1;bank;Bank;534 Queen's Rd W, Sai Wan;22.286063, 114.134437
HSBC Des Voeux Road West Branch Premier Centre;2;bank;Bank;40-50 Des Voeux Rd W, Sheung Wan;22.287563, 114.146938
Dah Sing Bank Shek Tong Tsui Branch;2;bank;Bank;Shop 15-16, G/F, 443-453 Queen's Rd W, Shek Tong Tsui;22.286563, 114.135062
Public Bank (Hong Kong) Western Branch;1;bank;Bank;Kam Kwan Building, G/F, 2-3, Sai Wan;22.288063, 114.143437
恒生銀行 石塘咀自助理財中心;1;bank;Bank;363號 Des Voeux Rd W, Shek Tong Tsui;22.286938, 114.136438
Bank of Communications Kennedy Town Sub-Branch;1;bank;Bank;113-119 Belcher's St, Sai Wan;22.282687, 114.128063
Wing Lung Bank Western District Branch;2;bank;Bank;262 Queen's Rd W, Sai Wan;22.286813, 114.142937
Chiyu Bank Western Branch;1;bank;Bank;445 號 地下 13 號 舖, 443 Queen's Rd W, Sai Wan;22.286312, 114.135062
Hong Kong Office HSBC Business Centre;1;bank;Bank;Level 6, HSBC Main Building1 Queen’s Road Central, Central;22.280313, 114.159562
星展銀行德輔道中分行;3;bank;Bank;Central, 地庫、地下及 1 樓中環德輔道中39-41 號;22.283312, 114.157063
Chong Hing Bank;2;bank;Bank;347-349 Des Voeux Rd W, Sai Wan;22.287062, 114.136938
ATM (HSBC);0;bank;ATM;40-50 Des Voeux Rd W, Sheung Wan;22.287438, 114.146938
中國銀行（香港）西區分行;1;bank;Bank;Sai Wan, 德輔道西386～388;22.286813, 114.136938
Standard Chartered Bank, New Jade Gardens, Branch;1;bank;Bank;Chai Wan, New Jade Shopping Arcade145;22.282813, 114.145312
Dah Sing Bank Sheung Wan Branch;2;bank;Bank;1/f no, G f &, 288 Des Voeux Rd Central, Sheung Wan;22.286688, 114.151063
China Construction Bank (Asia) Sai Wan Branch;3;bank;Bank;489 Queen's Rd W, Sai Wan;22.286688, 114.133938
Public Bank;0;bank;Bank;Des Voeux Rd Central, Central;22.283938, 114.156438
貸易借財務有限公司;0;bank;Loan Agency;Mong Kok, Yin Chong St, 9號, Prosper Commercial Building, 2304室;
BEA ATM;0;bank;ATM;Lung Fu Shan;22.282687, 114.138938
創興銀行;2;bank;ATM;Sai Wan, 德輔道西347號;22.287062, 114.136688
Hang Seng Bank Sheung Wan Branch;5;bank;Bank;Sheung Wan, Shop 9-10Tung Ning Building251 Des Vouex Road Central;
中國工商銀行（亞洲）西環分行;0;bank;Bank;Sai Wan, 皇后大道西242號;22.286813, 114.143188
Bank of China (Hong Kong) Kennedy Town Branch;7;bank;Bank;Sai Wan, 吉席街2號;22.283563, 114.129438
Bank of East Asia Bonham Road Branch;3;bank;Bank;Ka Fu Building, 19-27 Bonham Rd, Sai Wan;22.284563, 114.142438
Nanyang Commercial Bank Head Office;3;bank;Bank;151 Des Voeux Rd Central, Central;22.285562, 114.154688
Citic Bank International Queen's Road West Branch;1;bank;Bank;488 Queen's Rd W, Sai Wan;22.285938, 114.135562
Jetco - Bank of East Asia the University of Hong Kong Branch;0;bank;ATM;Lung Fu Shan;22.282813, 114.139063
Bank of China (Hong Kong) Gilman Street Branch;4;bank;Bank;Central, 德輔道中136號;22.285313, 114.154688
Bank of Hawaii;1;bank;Bank;Sheung Wan, 無限極廣場;22.286563, 114.153687
Bank of America Merrill Lynch;3;bank;Financial Consultant;Cheung Kong Centre, 2 Queen's Road Central, Central;22.279562, 114.160563
Hang Seng Bank - Central Prestige Banking Centre;4;bank;Bank;B/F Loke Yew Building, 50-52 Queen's Road Central, Central;22.282188, 114.156062
Bank of Communications Western District Sub-Branch;3;bank;Bank;327-331, Queen's Rd W, Sai Ying Pun;22.287062, 114.141562
星展銀行總行;0;bank;Bank;The Center, 99 Queen's Road Central, Central;22.284438, 114.154688
中國工商銀行(亞洲)西環個人理財中心;0;bank;Bank;地下2號舖, 345 - 345A Des Voeux Rd Central, Sai Wan;22.287187, 114.137313
Wing Lung Bank;2;bank;Bank;Des Voeux Rd Central, Central;22.286063, 114.153687
中國銀行（香港）（錦華大廈西）;1;bank;ATM;Sai Wan, 德輔道西386～388;22.286813, 114.136938
Dah Sing Bank Admiralty Centre Branch;0;bank;Bank;Shop No. 10, 1st Floor of the Podium, Admiralty Centre, No. 18 Harcourt Road Admiralty, Admiralty;22.279562, 114.164938
華僑永亨銀行西區分行;0;bank;Bank;139-141 Des Voeux Rd W, Sai Wan;22.287938, 114.144188
貸易借財務有限公司;0;bank;Loan Agency;Mong Kok, Yin Chong St, 9號, Prosper Commercial Building, 2304室;22.316688, 114.172063
大新銀行石塘咀分行;0;bank;ATM;Sai Wan;22.286188, 114.135062
